-0.2580532506108284,5.7826669535446005,8
0.4589395871281121,3.9999996344124726,8
-0.2209850875007381,2.49999984417798,5
0.2464347826086959,3.4999979729225927,7
6.732529956753032,15.499988328704296,31
0.021217391304347855,3.0000015371789392,6
1.9698509362202858,5.999997161214566,12
1.464246399287949,4.500000891069197,9
3.324687693038726,6.500000092787984,13
-0.07999999999999996,2.9999982233199076,6
-0.23355555555555552,2.5000019340625435,5
2.2065186069968683,5.499996484460687,11
0.349264538950925,3.4999977428348843,7
-0.2799999999999999,3.0000009392655977,6
1.4236895206243037,5.00000180893094,10
0.9917948717948724,4.000001324499039,8
4.147743864067782,7.9999968873675735,16
2.95368572858731,6.000002182064925,12
1.0685912349953384,5.49999817657436,11
-0.2911111111111111,2.0000008401538723,4
-0.31999999999999995,3.000000573781762,6
0.5134829158755889,2.9999985058562095,6
-0.11999999999999988,2.49999958228321,5
0.5658288740245263,3.499999778660223,7
-0.10509201213346808,2.499999808192169,5
-0.54,2.4999983138807473,5
4.541846494085169,12.49999997754178,25
3.867633982169523,8.999995060531589,18
0.4429579472558802,2.999999404360376,6
0.9015916397831769,6.499996970562058,13
0.5125115784441538,3.9999989862609793,8
3.7265752905046448,7.500002105028796,15
0.5956753791603888,4.000002211839241,8
5.130723829013303,10.999997485011574,22
0.5273963123150469,3.499995662613279,7
0.08000000000000007,3.000004448909121,6
0.9601593093947658,4.499997469176027,9
-0.6,1.9999989105449307,4
2.517895651994492,7.499998690115491,15
0.048724954462659564,2.4999996885094093,5
4.826772017837234,10.499998575512938,21
0.3840208205756277,2.9999988277498635,6
3.641432014161749,9.499993992524958,19
-0.6450819672131148,1.4999984392152486,3
0.00886956521739135,2.4999979497041376,5
2.582550822108913,6.999999683940814,14
-0.3957365971823802,2.4999988613257207,5
-0.4999999999999999,1.9999972179058603,4
-0.6200000000000001,1.5000007990602626,3
-0.23083333333333345,2.0000013587000365,4
-0.76,1.499999793990778,3
5.276674570580172,11.999999205996167,24
-0.6399999999999999,1.5000006941307023,3
0.10870563079116202,2.500000250061015,5
-0.76,1.500000666358075,3
-0.36,2.5000002136648685,5
0.48544054434592687,4.00000033817398,8
0.929719313173506,3.9999998517173347,8
2.3932959810912875,7.999995436983428,16
-0.6799999999999999,1.4999986770365514,3
-0.6718333333333333,1.5000016156560847,3
1.065849135445574,5.000000922069085,10
-0.6799999999999999,1.499999383791245,3
0.06886956521739185,2.4999973552553403,5
-0.76,1.4999987911193629,3
-0.1911111111111109,2.0000009574969932,4
-0.6406425702811245,1.4999984274574951,3
0.24445286162855728,3.000000560654746,6
-0.5199999999999999,1.9999991716751602,4
-0.6568333333333332,1.4999977876852393,3
-0.6799999999999999,1.5000016151770676,3
-0.6579459459459458,1.5000001953024986,3
0.7204931556920156,4.0000001912170084,8
-0.07166253152986868,2.9999991289646752,6
1.3245246536451174,6.000000135191829,12
0.24888888888888894,2.999999691979512,6
0.24896584896584906,3.999997873348625,8
0.8245819397993315,3.499998926581883,7
0.08461759671345481,2.5000017317942946,5
1.1393935096344219,4.000000484006956,8
-0.5833819064966607,1.5000023515506307,3
-0.5304918032786884,1.9999998176725091,4
-0.4981967213114753,2.000000845289057,4
-0.54,2.0000010400970263,4
-0.74,1.4999973962943398,3
-0.4775409836065575,2.000002064696207,4
-0.49147540983606564,2.0000023519515073,4
-0.5260655737704917,1.9999984840556726,4
-0.54,2.0000002184166528,4
-0.4587978142076504,1.999997749938275,4
-0.4850819672131148,2.0000009542596473,4
-0.4781967213114755,1.9999988814234508,4
-0.4999999999999999,1.9999998547720645,4
-0.54,2.0000019616439526,4
0.4363478260869562,3.0000008152557354,6
-0.76,1.4999982480072744,3
-0.76,1.4999975437214939,3
-0.5839344262295084,1.5000018515454285,3
2.64256418785143,7.000004657330704,14
-0.4999999999999999,1.9999989902530195,4
0.5018846004905124,3.9999991101790457,8
-0.6060655737704916,1.4999997230393571,3
6.204588177161219,16.99998940715743,34
-0.03345652173913061,2.4999976267803548,5
3.2851453481740904,11.999995616116397,24
0.44829535864978887,2.9999982559491727,6
3.246910807731905,8.999996760640709,18
-0.3621333333333332,2.5000013518965836,5
-0.06330758746024523,3.000001304249778,6
0.004860816135710655,3.000003717871796,6
-0.18834143222506383,2.5000020795469062,5
0.4533551725492615,2.9999991712362495,6
1.4361884057971017,4.499998585909274,9
-0.3242519685039371,2.499999844093448,5
0.36986936059720876,2.5000021457424983,5
2.8903374252785357,9.499999097640192,19
3.614084366209706,8.499999157525224,17
1.3873285816108343,5.499998180831298,11
-0.13819672131147553,2.9999996066603765,6
2.327321070234114,5.500001015070621,11
0.5654318889315326,3.499998723785614,7
4.50389089948761,9.99999688229907,20
3.1411469160778243,8.499998132898382,17
0.3185525504964053,2.9999995272686775,6
3.7995617681903315,8.999996468023767,18
2.323516479625826,6.499994846940468,13
6.291714467863648,14.999992840536805,30
0.9107956989247312,4.999997431952321,10
0.3054507617985882,2.4999973422553863,5
2.1161957831508795,5.499998880199698,11
2.0968039914468997,5.499998107746802,11
-0.33878260869565213,2.0000003459826634,4
0.27511225639807235,2.4999992669859794,5
1.1038454106280193,4.500000203562658,9
3.0726968167440605,6.999999407505798,14
3.4109205826796023,7.999997431863514,16
-0.6473770491803279,1.4999994892905741,3
6.004713268093703,11.999996138275385,24
-0.5096882772342894,2.5000027489931225,5
0.3333043478260871,3.4999986752650294,7
1.123527231672662,4.99999577679467,10
-0.76,1.4999984143891607,3
-0.012173913043478368,2.4999986684493805,5
0.09628058007566209,3.0000011995426106,6
6.32396798951954,15.999990591143579,32
0.29409836065573747,3.9999989098377817,8
0.5101376111533822,3.500000014879298,7
4.910351832195429,10.49999510701119,21
0.17053623188405842,2.4999977438601246,5
2.8265209339774557,8.500000168931892,17
2.953306472036727,6.00000205914031,12
-0.649344262295082,1.4999996409744636,3
0.22888888888888914,2.9999991008136044,6
-0.21550231189575453,1.9999983517720552,4
-0.4158222222222222,3.0000001708971014,6
-0.4075213675213675,1.4999995004433795,3
2.7046461185128328,6.999995353717597,14
4.14612333976531,8.99999929941411,18
0.7631304347826089,3.5000012041553883,7
-0.49213114754098375,2.000001497254392,4
0.4099201345102985,2.5000000486221676,5
-0.54,1.9999981505980928,4
-0.30820512820512824,2.0000007998075,4
-0.07806414825374208,2.5000027674359915,5
0.39976068376068374,2.499999233967357,5
4.035624974420226,12.49999118814999,25
5.16024116210075,10.000000028816766,20
0.6848009660218886,3.5000025324153805,7
-0.003826086956521868,3.0000005771387293,6
0.7030635451505018,4.500001706980158,9
-0.28698228663446057,1.9999999136761057,4
-0.44000000000000006,2.5000024723984557,5
2.417338181438574,7.000001675147485,14
0.97280193236715,4.000001241704305,8
-0.058782608695652216,3.4999976019932477,7
2.5757427642841053,6.000001702960882,12
-0.76,1.5000010779375779,3
2.3947835590401527,6.499997966308911,13
4.689009588721474,10.50000047838044,21
-0.06119340908138016,2.500002893705348,5
6.146696690227124,13.0000022198228,26
0.8324991136209956,3.9999992981611343,8
-0.735026455026455,1.5000028766569684,3
1.6353771273732303,4.999996676498894,10
-0.6200000000000001,1.999998955495903,4
-0.49112676056338034,2.499999910562053,5
-0.76,1.4999970661494757,3
-0.76,1.4999996389899262,3
-0.76,1.5000004680028258,3
-0.76,1.4999999980060914,3
1.5169257762957264,4.499998372297951,9
-0.6357391304347826,1.9999981802769276,4
-0.6249180327868851,1.5000026111273168,3
-0.76,1.5000006609905918,3
-0.38,2.5000035950832853,5
0.263933734939759,2.50000129156438,5
-0.6200000000000001,1.9999980852063746,4
2.2302542919839943,6.99999601143831,14
0.4509740261478592,3.9999991047213546,8
0.6342081200970282,2.4999999727312323,5
0.028888888888888964,2.500001209338255,5
0.0,3.0000001568898274,6
3.7245083277758084,7.499998598242691,15
-0.84,0.9999985305229218,2
0.122221383252058,2.9999973014780514,6
1.5469612866227838,5.500001305653977,11
4.727228525062169,11.499990208246096,23
-0.76,1.5000006465845843,3
-0.76,1.5000003591535802,3
-0.76,1.4999959194202717,3
-0.7689779559118237,1.5000002969955373,3
-0.76,1.4999969324587918,3
-0.76,1.5000005281735307,3
-0.76,1.4999993291405034,3
-0.76,1.4999980972251197,3
-0.76,1.4999993134873093,3
-0.76,1.5000024867401045,3
-0.76,1.5000015810351048,3
-0.76,1.5000011737375019,3
-0.84,0.9999993403050482,2
-0.76,1.4999989816454518,3
-0.76,1.4999993163265666,3
-0.76,1.4999992622645117,3
-0.84,1.000000010448628,2
-0.76,1.4999997538362544,3
-0.76,1.499999759492106,3
-0.76,1.4999982688718407,3
-0.76,1.4999995343808692,3
-0.26449999999999985,2.000001037891365,4
0.9499007655602745,4.00000047768947,8
-0.23059829059829062,2.500000699545657,5
1.1883528710811695,4.499996986322229,9
3.1159791504293235,6.4999984743430135,13
-0.76,1.500001859076474,3
-0.84,1.0000017620624102,2
-0.72,1.500000162165791,3
-0.76,1.5000036065982725,3
-0.76,1.5000007140060507,3
-0.76,1.5000002891332624,3
-0.76,1.4999990612289804,3
-0.76,1.499998743682415,3
-0.76,1.4999970871851436,3
-0.76,1.5000002829137142,3
-0.76,1.500001486057514,3
-0.84,1.0000008881096907,2
-0.7601687763713081,1.4999994605531448,3
-0.760084388185654,1.4999967100187668,3
-0.84,0.9999979641710177,2
-0.76,1.4999980880105819,3
-0.76,1.500002132875124,3
-0.76,1.5000019587090803,3
-0.76,1.4999993118902104,3
-0.76,1.4999993208650455,3
-0.76,1.4999986273671477,3
-0.7636065573770492,1.5000037993013409,3
-0.76,1.5000020092333446,3
-0.76,1.4999992061833458,3
-0.76,1.499997903073371,3
-0.76,1.4999995715184098,3
-0.76,1.4999993387038297,3
-0.76,1.4999998397237737,3
-0.76,1.5000002409648392,3
-0.76,1.4999998214453032,3
-0.7690983606557377,1.500003837728872,3
-0.769050505050505,1.5000010452924633,3
-0.76,1.4999990910326746,3
-0.7624742268041237,1.4999980168379643,3
-0.76,1.500000198677018,3
-0.76,1.5000036316666177,3
-0.76,1.499998719757881,3
-0.29009339774557175,2.000002897553342,4
-0.84,1.0000007122759937,2
-0.3919685039370078,2.4999997363451825,5
0.8274083276605402,2.999999579222089,6
0.45513043478260884,3.0000003733873712,6
-0.1711111111111111,1.9999976283593628,4
1.4648052369587043,6.499998927141597,13
0.380826963324588,3.499998274669998,7
0.15302172477359255,2.4999986834690167,5
3.5861650479251113,7.499996449776579,15
-0.5505777777777778,2.5000012174872106,5
-0.6750561797752808,1.49999768005686,3
0.9848359046283313,4.499998811169645,9
0.6388028985507248,3.9999985972163046,8
0.26005128205128214,3.4999991653023343,7
0.04805555555555574,2.499998524588925,5
-0.6,1.9999979758545812,4
2.998156633221851,6.500001548515404,13
1.1703329384711867,4.999998885893108,10
1.0466280193236717,3.49999560029538,7
-0.38,2.9999993557182645,6
-0.4422580645161289,2.0000002423066583,4
-0.1578526841448189,2.0000023463489076,4
-0.6,2.0000019670630125,4
-0.6667953667953668,1.500001482628862,3
-0.6497378277153558,1.4999988782474023,3
-0.6399999999999999,1.499998946877281,3
-0.6,1.999996537893656,4
0.8348791371755984,3.9999999187543396,8
1.7960525817974262,5.500001704930245,11
1.2434275362318843,4.999999127001688,10
-0.05384615384615388,2.5000021148660494,5
-0.11111111111111105,2.4999975951752385,5
-0.54,2.5000000440550374,5
1.1626486349848335,5.49999567296505,11
4.8307340042161835,12.999993342710578,26
6.12266144750873,12.49998987895768,25
1.328651834565581,5.999997330074692,12
13.051721335653774,18.499981352046717,37
9.374924899676124,17.49998523865971,35
5.407371794871796,10.49999954538917,21
-0.43386296763345933,1.9999995223151394,4
0.6082044578538368,3.9999995175241723,8
-0.21111111111111114,2.500000948289416,5
-0.38,2.5000001250415558,5
0.334625314017702,2.9999999323236084,6
-0.4981967213114755,1.9999995274424642,4
-0.0546060126060125,2.4999993990780562,5
0.8922064665618827,4.000000959400452,8
0.13026086956521743,2.5000005888648875,5
-0.6799999999999999,1.4999970873146857,3
1.5821501689524946,6.000003359220467,12
-0.48,2.5000009914154475,5
-0.37113043478260876,2.0000000912991327,4
0.7710929011942884,3.4999993179599156,7
0.27959257287728834,2.9999990839667703,6
-0.6399999999999999,1.499997952474825,3
-0.6399999999999999,1.5000016265714187,3
-0.52,2.000000932839968,4
0.057514212010521426,2.999999574670952,6
-0.41999999999999993,2.500000057927969,5
-0.5,1.999998036220056,4
-0.5606177606177605,2.0000011656555223,4
-0.21532753623188405,2.499998593258378,5
-0.4117947041516835,2.0000015466575713,4
-0.2520000000000001,2.500001640124954,5
-0.5494999999999999,1.999996898138187,4
1.3425140779730453,5.00000227324566,10
-0.504258064516129,2.0000020571800503,4
-0.4125217391304348,2.000002356030694,4
-0.16486956521739116,2.49999905766756,5
-0.22552594670406734,2.4999994808424177,5
-0.38626086956521744,1.9999969916542892,4
-0.16626086956521735,2.4999984642937947,5
-0.21008695652173903,2.499999648135589,5
-0.13869992872416248,2.499998482817772,5
-0.16556521739130436,2.499998607960814,5
-0.18514866760168303,2.5000004354594094,5
-0.21878260869565214,2.4999991523260596,5
-0.08997592332865822,2.5000004318139326,5
-0.19756521739130428,2.500001846617585,5
-0.2125217391304347,2.5000018372947017,5
-0.14521739130434774,2.499998532989843,5
-0.16730434782608694,2.499998568535901,5
-0.12904347826086937,2.5000005683532036,5
-0.19060869565217387,2.499998807720833,5
-0.23756521739130443,2.5000006796319894,5
-0.22841492639507033,2.500000612487836,5
-0.09475515600211515,2.4999998962999324,5
-0.19999999999999996,2.4999971536362704,5
-0.16872655840754325,2.5000003370347974,5
-0.23843478260869577,2.500001500204972,5
-0.2038260869565217,2.4999968846921012,5
-0.1657391304347826,2.49999791577724,5
-0.13563534361851326,2.4999997366809503,5
-0.21252173913043482,2.5000026278199257,5
-0.16088078541374473,2.500000804378634,5
-0.13060869565217392,2.4999991223069844,5
-0.15252173913043465,2.499998582860937,5
-0.14626086956521733,2.499995563400766,5
-0.22000000000000008,2.4999988652752165,5
-0.1643870967741935,2.4999947633578907,5
-0.09626367461430574,2.5000011824507236,5
-0.16452173913043466,2.5000015716667288,5
-0.19827956989247297,2.4999998034749096,5
-0.0972173913043477,2.49999745832468,5
-0.23014720985963721,2.5000017737360283,5
-0.2295296131461828,2.499999398779399,5
-0.2125217391304347,2.500002199135711,5
-0.18903426791277256,2.4999995731283375,5
-0.11048213683855757,2.500002645229135,5
-0.2422909962341665,2.4999971293965126,5
-0.1385833582415561,2.500001526709379,5
-0.2145306401917152,2.499994977230054,5
-0.1322865288667141,2.5000016256365325,5
-0.12135009603631897,2.499997120667295,5
-0.2062608695652174,2.499999183694975,5
-0.2125217391304347,2.500001656755967,5
-0.19878260869565212,2.4999983150428875,5
-0.17252173913043478,2.5000000337769683,5
-0.13283173052967256,2.5000019620925364,5
-0.15252173913043476,2.4999960227304268,5
-0.22626086956521752,2.5000009176196074,5
-0.19999999999999996,2.4999993041141244,5
0.19029578051879414,3.499999066185463,7
-0.2631236939669701,2.4999970648745466,5
-0.19808695652173902,2.5000016006174284,5
-0.22608695652173905,2.499997656607904,5
-0.18926805888394382,2.4999991610425703,5
-0.22075776397515523,2.4999995620994797,5
-0.161111903064861,2.5000015298206377,5
-0.23610544334132155,2.4999999226611034,5
-0.17252173913043467,2.4999990337955342,5
-0.14943834640057008,2.4999990300038823,5
-0.25113043478260866,2.4999996476051454,5
-0.2573913043478262,2.499998946692146,5
-0.09252173913043471,2.5000006165637956,5
-0.2125217391304347,2.50000100046739,5
-0.06597917942437248,2.5000007938878483,5
-0.16626086956521735,2.499998293090903,5
-0.20358370421088678,2.5000021651845366,5
-0.21106216984965454,2.5000009409392074,5
-0.11843478260869555,2.5000002585030447,5
-0.20609297238173374,2.500000594714782,5
-0.15777006284839046,2.4999993058779224,5
-0.24208695652173917,2.4999981490883627,5
-0.186086956521739,2.499999819672941,5
-0.15313207547169816,2.500000907986394,5
-0.22158107953897066,2.5000038715041386,5
-0.22604176651831576,2.5000002804614305,5
-0.19497021567956185,2.499995485933008,5
-0.20973913043478254,2.5000007009231346,5
-0.23252173913043472,2.5000007259556662,5
-0.2573913043478262,2.5000013515448596,5
-0.23484560082163652,2.5000000767528525,5
-0.17161851332398304,2.5000009332105364,5
-0.2550014333492595,2.4999996520348766,5
-0.2353180613994078,2.5000022497947834,5
-0.21843478260869564,2.499996390126657,5
-0.25252173913043474,1.9999977191201912,4
-0.18626086956521737,2.499999178195687,5
-0.1062608695652173,2.499999111301742,5
-0.1587826086956522,2.5000005861564336,5
-0.2301211913728175,2.4999993193475953,5
-0.7988448275862069,1.5000000067547927,3
-0.16484533143264435,2.4999986746553207,5
-0.23493221131369801,2.5000017739871248,5
-0.6313043478260869,0.9999996278601357,2
-0.25252173913043485,2.499999499450161,5
-0.22104721832632068,2.500001521793619,5
-0.15252173913043476,2.5000019371189888,5
-0.13878260869565207,2.500002120775065,5
-0.08992302209550951,2.4999999546935623,5
-0.1787826086956521,2.499997954644637,5
-0.17039059158945113,2.50000046720449,5
-0.10504347826086946,2.4999992734407606,5
-0.13319173200285106,2.499999741357811,5
-0.11834525340879842,2.500001322060194,5
-0.19165217391304346,2.50000017648321,5
-0.19999999999999996,2.5000008585128723,5
-0.15878260869565208,2.499999686724497,5
-0.19078260869565222,2.499998187174373,5
-0.15826086956521734,2.500000446529076,5
-0.23721739130434782,2.499998517360527,5
-0.2587826086956523,2.500003241065459,5
-0.20222346891070586,2.4999994924531417,5
-0.19843478260869551,2.499999284963266,5
-0.24278260869565227,2.499999155438776,5
-0.598782608695652,1.0000000794717163,2
-0.17791304347826087,2.4999967969668084,5
-0.17773913043478273,2.4999966981050603,5
-0.2125217391304347,2.499996915896799,5
-0.22306196508045195,2.49999938314136,5
-0.5862608695652174,0.9999999819615681,2
-0.23878260869565215,2.5000002710249563,5
-0.25426086956521743,2.499997035631728,5
-0.1587826086956522,2.49999948708312,5
-0.196212140149148,2.4999996812174925,5
-0.19283324160704451,2.50000109096025,5
-1,0.499999931861882,1
-0.1836316330023965,2.499998608083784,5
-0.22413693940431367,2.5000008182996267,5
-0.19452031361368483,2.5000008434990004,5
0.03036563645887913,3.499996943872788,7
-0.16626086956521735,2.4999980353322124,5
-0.76,1.500002052032179,3
-0.1824347826086956,1.5000010197839235,3
